examples/distributed_history/ecommerce_backend/domain.py:164:            carts.setdefault(row["account_id"], []).append(row["sku"])
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:87:                return ResolvedTool(toolName, pathVersion, pathBin, ResolvedTool.Source.PATH)
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:101:    // ---- PATH lookup --------------------------------------------------
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:104:        val path = System.getenv("PATH") ?: return null
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:125:    private fun runCapture(vararg argv: String): String? = try {
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:126:        val p = ProcessBuilder(*argv).redirectErrorStream(true).start()
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:199:        val os   = System.getProperty("os.name").lowercase()
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:200:        val arch = System.getProperty("os.arch").lowercase()
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:223:    private fun shell(vararg argv: String) {
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:224:        val p = ProcessBuilder(*argv).redirectErrorStream(true).start()
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:227:        if (code != 0) error("[toolchain] command failed (exit=$code): ${argv.joinToString(" ")}\n$out")
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:22:        val argv = mutableListOf<String>()
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:23:        argv += jbangPath
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:24:        argv += rt.entryFile
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:25:        argv += standardArgs(invocation)
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:28:        val process = ProcessBuilder(argv)
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:20:        val argv = mutableListOf<String>()
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:21:        argv += uvPath
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:22:        argv += "run"
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:23:        argv += rt.entryFile
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:24:        argv += standardArgs(invocation)
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:27:        val process = ProcessBuilder(argv)
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/gradlew:136:    which java >/dev/null 2>&1 || die "ERROR: JAVA_HOME is not set and no 'java' command could be found in your PATH.
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/Procs.java:12: * for each child a node spawns. The record carries argv, timestamps,
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/context.py:30:    def parse(cls, argv: list[str] | None = None) -> "NodeContext":
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/context.py:31:        argv = argv if argv is not None else sys.argv[1:]
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/context.py:37:        for raw in argv:
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:42:    argv: list[str],
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:47:    """Spawn ``argv`` with stdout+stderr captured to :func:`log_file`,
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:51:    ``{**os.environ, "FOO": "bar"}`` to extend the inherited env).
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:60:            command=list(argv),
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:71:                argv,
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:84:                    command=list(argv),
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:95:            command=list(argv),
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/procs.py:106:        command=list(argv),
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/result.py:167:        self.metrics.setdefault(
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/runner.py:34:            describe_out = _find_arg(sys.argv[1:], "--describe-out=")
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/runner.py:55:            result_out = _find_arg(sys.argv[1:], "--result-out=")
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/runner.py:81:def _find_arg(argv: list[str], prefix: str) -> str | None:
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sdk/python/src/testgraphsdk/runner.py:82:    for a in argv:
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sources/spec_workflow_close_ticket.py:84:    for label, argv in [
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sources/spec_workflow_close_ticket.py:89:        record = procs.run(ctx, label, argv, cwd=repo)
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sources/spec_workflow_complete_ticket.py:145:    for label, argv in [
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sources/spec_workflow_complete_ticket.py:149:        record = procs.run(ctx, label, argv, cwd=repo)
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sources/spec_workflow_create_repo.py:49:    for label, argv in commands:
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sources/spec_workflow_create_repo.py:50:        record = procs.run(ctx, label, argv, cwd=repo_dir)
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sources/spec_workflow_failure_cleanup_probe.py:81:    env = dict(os.environ)
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sources/spec_workflow_start_ticket.py:72:    for label, argv in commands:
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sources/spec_workflow_start_ticket.py:73:        record = procs.run(ctx, label, argv, cwd=repo)
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sources/tla_spec_dev_cli_help.py:24:def run_and_assert(ctx, result: NodeResult, label: str, argv: list[str], expected: list[str]) -> NodeResult:
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sources/tla_spec_dev_cli_help.py:25:    record = procs.run(ctx, label, argv)
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sources/tla_spec_dev_cli_help.py:35:def run_and_assert_exit(ctx, result: NodeResult, label: str, argv: list[str], expected_exit: int, expected: list[str]) -> NodeResult:
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sources/tla_spec_dev_cli_help.py:36:    record = procs.run(ctx, label, argv)
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sources/tla_spec_dev_cli_help.py:60:    for label, argv, expected in commands:
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sources/tla_spec_dev_cli_help.py:61:        result = run_and_assert(ctx, result, label, argv, expected)
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sources/tla_spec_dev_cli_install.py:30:        os.environ.get("TLA_SPEC_DEV_SOURCE_REPO")
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/results/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/sources/tla_spec_dev_cli_install.py:36:        **os.environ,
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/snapshots/current/production_adapters.py:38:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/snapshots/desired_program_model/production_adapters.py:38:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/snapshots/program_model/production_adapters.py:38:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/ticket/current/production_adapters.py:38:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/ticket/desired/production_adapters.py:38:            **os.environ,
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/ticket/results/graph-reports/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:22:        val argv = invocationFor(runtime, file, tools) + "--describe-out=${out.absolutePath}"
specs/.history/modular-fuzzing-epic/ticket-000-MF-012/ticket/results/graph-reports/specWorkflow-20260718-153853-c3144c6b/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:24:        val process = ProcessBuilder(argv)
